Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.027834952 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.45612186  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.77        |
|    value_loss           | 0.00771     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 234         |
|    time_elapsed         | 345         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.026936034 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.91587955  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.77        |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 235         |
|    time_elapsed         | 347         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.034617685 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -2.1912224  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.771       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 236         |
|    time_elapsed         | 348         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021166865 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.90365595  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.772       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 237         |
|    time_elapsed         | 350         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.030282095 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.9472566   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.772       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 238         |
|    time_elapsed         | 351         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.027071042 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.9490434   |
|    learning_rate        | 0.0003      |
