Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 624        |
|    time_elapsed         | 946        |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.10038106 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.98      |
|    explained_variance   | 0.974438   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.455      |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 625         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.096236296 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.95288754  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.056      |
|    std                  | 0.455       |
|    value_loss           | 1.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 91.3      |
| time/                   |           |
|    fps                  | 1350      |
|    iterations           | 626       |
|    time_elapsed         | 949       |
|    total_timesteps      | 1282048   |
| train/                  |           |
|    approx_kl            | 0.0914641 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.97     |
|    explained_variance   | 0.947685  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.367     |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0535   |
|    std                  | 0.456     |
|    value_loss           | 1.43      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 89.8       |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 627        |
|    time_elapsed         | 950        |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.10245764 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.97      |
|    explained_variance   | 0.94401586 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.455      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 92.1       |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 628        |
|    time_elapsed         | 952        |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.08401292 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.94      |
|    explained_variance   | 0.9502688  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.454      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
