Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1300      |
|    total_timesteps      | 3256320   |
| train/                  |           |
|    approx_kl            | 0.6428511 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.17      |
|    explained_variance   | 0.9559979 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.362     |
|    n_updates            | 15890     |
|    policy_gradient_loss | -0.0328   |
|    std                  | 0.176     |
|    value_loss           | 1.65      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 858        |
|    time_elapsed         | 1301       |
|    total_timesteps      | 3258368    |
| train/                  |            |
|    approx_kl            | 0.51109356 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.19       |
|    explained_variance   | 0.94241244 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.176      |
|    value_loss           | 2.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 285       |
|    ep_rew_mean          | 61.2      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 859       |
|    time_elapsed         | 1303      |
|    total_timesteps      | 3260416   |
| train/                  |           |
|    approx_kl            | 0.5064503 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.2       |
|    explained_variance   | 0.9382647 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.274     |
|    n_updates            | 15910     |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.176     |
|    value_loss           | 2.13      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 62         |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 860        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 3262464    |
| train/                  |            |
|    approx_kl            | 0.71361506 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.19       |
|    explained_variance   | 0.9537025  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.176      |
|    value_loss           | 1.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | 62        |
| time/                   |           |
|    fps                  | 1350      |
|    iterations           | 861       |
|    time_elapsed         | 1305      |
|    total_timesteps      | 3264512   |
| train/                  |           |
|    approx_kl            | 0.5617968 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | 0.9450577 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.13      |
|    n_updates            | 15930     |
|    policy_gradient_loss | -0.0263   |
|    std                  | 0.177     |
|    value_loss           | 1.61      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | 61.5      |
| time/                   |           |
|    fps                  | 1350      |
|    iterations           | 862       |
|    time_elapsed         | 1307      |
|    total_timesteps      | 3266560   |
| train/                  |           |
|    approx_kl            | 0.4461345 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.18      |
|    explained_variance   | 0.9527664 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.734     |
|    n_updates            | 15940     |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.176     |
|    value_loss           | 1.98      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 291       |
|    ep_rew_mean          | 62.8      |
| time/                   |           |
|    fps                  | 1350      |
|    iterations           | 863       |
|    time_elapsed         | 1308      |
|    total_timesteps      | 3268608   |
| train/                  |           |
|    approx_kl            | 0.5085417 |
|    clip_fraction        | 0.744     |
